===============================================
Running test-matrix-generator job with act
===============================================
time="2026-04-19T02:46:27-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-19T02:46:27-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-04-19T02:46:27-04:00" level=warning msg="unable to get git revision: reference not found"
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Set up job
[GitHub Actions Matrix Generator/Test Matrix Generator] 🚀  Start image=ghcr.io/catthehacker/ubuntu:full-latest
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker pull image=ghcr.io/catthehacker/ubuntu:full-latest platform= username= forcePull=true
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker create image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker run image=ghcr.io/catthehacker/ubuntu:full-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Set up job
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Checkout code
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker cp src=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45/. dst=/home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[chown -R 1001:1001 /home/passp/repos/compare-agent-scripting-by-language/workspaces/2026-04-17_004319/16-environment-matrix-generator/bash-haiku45] user=0 workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   ✅  Success - Main Checkout code [288.629213ms]
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] ⭐ Run Main Install dependencies
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Test Matrix Generator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[GitHub Actions Matrix Generator/Test Matrix Generator]   | Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading github.com/robfig/cron/v3 v3.0.1
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading go.yaml.in/yaml/v4 v4.0.0-rc.3
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading golang.org/x/sync v0.20.0
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading golang.org/x/sys v0.42.0
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading github.com/mattn/go-isatty v0.0.20
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   | go: downloading github.com/clipperhouse/uax29/v2 v2.7.0
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   ✅  Success - Main Install actionlint [1m49.809674239s]
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   ⚙  ::add-path:: /home/runner/go/bin
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] ⭐ Run Main Validate workflow with actionlint
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   ✅  Success - Main Validate workflow with actionlint [521.395702ms]
[GitHub Actions Matrix Generator/Validate Workflow Configuration] ⭐ Run Complete job
[GitHub Actions Matrix Generator/Validate Workflow Configuration] Cleaning up container for job Validate Workflow Configuration
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git ref: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration] unable to get git revision: reference not found
[GitHub Actions Matrix Generator/Validate Workflow Configuration]   ✅  Success - Complete job
[GitHub Actions Matrix Generator/Validate Workflow Configuration] 🏁  Job succeeded
Validation job exit code: 0

===============================================
Summary
===============================================
Test job result: PASSED
Validation job result: PASSED
